insert into department values('DKA','Sales');
insert into department values('DKB','Inventory');
insert into department values('DKC','Customer Service');
insert into department values('DKD','After-Sales Service');
insert into department values('DKE','Finance');
insert into department values('DKF','Human Resources');
insert into department values('DKG','Marketing');
insert into department values('DKH','Logistics');
insert into department values('DKI','Inventory');
insert into department values('DKJ','Administration');

